@GV.BAB1_QC,%IX 799.1,BOOL,M014UC,0x1F030000 2 I,1,1,0,0,0,0,0,0
@GV.BAB2_QC,%IX 799.2,BOOL,M014UC,0x1F030000 3 I,1,1,0,0,0,0,0,0
@GV.BAB_380V_N,%IX 799.3,BOOL,M014UC,0x1F030000 4 I,1,1,0,0,0,0,0,0
@GV.BAB_380V_EI,%IX 799.4,BOOL,M014UC,0x1F030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB1_DJ,%IX 799.5,BOOL,M014UC,0x1F030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB1_GJ,%IX 799.6,BOOL,M014UC,0x1F030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB2_DJ,%IX 799.7,BOOL,M014UC,0x1F030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB2_GJ,%IX 800.0,BOOL,M014UC,0x20030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB3_DJ,%IX 800.1,BOOL,M014UC,0x20030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB3_GJ,%IX 800.2,BOOL,M014UC,0x20030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB4_DJ,%IX 800.3,BOOL,M014UC,0x20030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB4_GJ,%IX 800.4,BOOL,M014UC,0x20030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB5_DJ,%IX 800.5,BOOL,M014UC,0x20030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB5_GJ,%IX 800.6,BOOL,M014UC,0x20030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB6_DJ,%IX 800.7,BOOL,M014UC,0x20030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB6_GJ,%IX 805.0,BOOL,M014UC,0x25030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB7_DJ,%IX 805.1,BOOL,M014UC,0x25030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB7_GJ,%IX 805.2,BOOL,M014UC,0x25030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB8_DJ,%IX 805.3,BOOL,M014UC,0x25030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB8_GJ,%IX 805.4,BOOL,M014UC,0x25030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB9_DJ,%IX 805.5,BOOL,M014UC,0x25030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB9_GJ,%IX 805.6,BOOL,M014UC,0x25030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB10_DJ,%IX 805.7,BOOL,M014UC,0x25030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB10_GJ,%IX 806.0,BOOL,M014UC,0x26030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB1_ZC,%IX 806.1,BOOL,M014UC,0x26030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB1_FC,%IX 806.2,BOOL,M014UC,0x26030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB2_ZC,%IX 806.3,BOOL,M014UC,0x26030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB2_FC,%IX 806.4,BOOL,M014UC,0x26030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB3_ZC,%IX 806.5,BOOL,M014UC,0x26030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB3_FC,%IX 806.6,BOOL,M014UC,0x26030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB4_ZC,%IX 806.7,BOOL,M014UC,0x26030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB4_FC,%IX 807.0,BOOL,M014UC,0x27030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB5_ZC,%IX 807.1,BOOL,M014UC,0x27030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB5_FC,%IX 807.2,BOOL,M014UC,0x27030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB6_ZC,%IX 807.3,BOOL,M014UC,0x27030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB6_FC,%IX 807.4,BOOL,M014UC,0x27030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB7_ZC,%IX 807.5,BOOL,M014UC,0x27030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB7_FC,%IX 807.6,BOOL,M014UC,0x27030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB8_ZC,%IX 807.7,BOOL,M014UC,0x27030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB8_FC,%IX 808.0,BOOL,M014UC,0x28030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB9_ZC,%IX 808.1,BOOL,M014UC,0x28030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB9_FC,%IX 808.2,BOOL,M014UC,0x28030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB10_ZC,%IX 808.3,BOOL,M014UC,0x28030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB10_FC,%IX 808.4,BOOL,M014UC,0x28030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB1_SC,%IX 808.5,BOOL,M014UC,0x28030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB2_SC,%IX 808.6,BOOL,M014UC,0x28030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB3_SC,%IX 808.7,BOOL,M014UC,0x28030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB4_SC,%IX 813.0,BOOL,M014UC,0x2D030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB5_SC,%IX 813.1,BOOL,M014UC,0x2D030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB6_SC,%IX 813.2,BOOL,M014UC,0x2D030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB7_SC,%IX 813.3,BOOL,M014UC,0x2D030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB8_SC,%IX 813.4,BOOL,M014UC,0x2D030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB9_SC,%IX 813.5,BOOL,M014UC,0x2D030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB10_SC,%IX 813.6,BOOL,M014UC,0x2D030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB1_ZKF_P,%IX 813.7,BOOL,M014UC,0x2D030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB2_ZKF_P,%IX 814.0,BOOL,M014UC,0x2E030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB3_ZKF_P,%IX 814.1,BOOL,M014UC,0x2E030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB4_ZKF_P,%IX 814.2,BOOL,M014UC,0x2E030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB5_ZKF_P,%IX 814.3,BOOL,M014UC,0x2E030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB6_ZKF_P,%IX 814.4,BOOL,M014UC,0x2E030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB7_ZKF_P,%IX 814.5,BOOL,M014UC,0x2E030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB8_ZKF_P,%IX 814.6,BOOL,M014UC,0x2E030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB9_ZKF_P,%IX 814.7,BOOL,M014UC,0x2E030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB10_ZKF_P,%IX 815.0,BOOL,M014UC,0x2F030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB1_WD_P,%IX 815.1,BOOL,M014UC,0x2F030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB2_WD_P,%IX 815.2,BOOL,M014UC,0x2F030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB3_WD_P,%IX 815.3,BOOL,M014UC,0x2F030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB4_WD_P,%IX 815.4,BOOL,M014UC,0x2F030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB5_WD_P,%IX 815.5,BOOL,M014UC,0x2F030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB6_WD_P,%IX 815.6,BOOL,M014UC,0x2F030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB7_WD_P,%IX 815.7,BOOL,M014UC,0x2F030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB8_WD_P,%IX 816.0,BOOL,M014UC,0x30030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB9_WD_P,%IX 816.1,BOOL,M014UC,0x30030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB10_WD_P,%IX 816.2,BOOL,M014UC,0x30030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB1_DC110V_EI,%IX 816.3,BOOL,M014UC,0x30030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB2_DC110V_EII,%IX 816.4,BOOL,M014UC,0x30030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB3_DC110V_EI,%IX 816.5,BOOL,M014UC,0x30030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB4_DC110V_EII,%IX 816.6,BOOL,M014UC,0x30030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB5_DC110V_EI,%IX 816.7,BOOL,M014UC,0x30030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB6_DC110V_EII,%IX 821.0,BOOL,M014UC,0x35030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB7_DC110V_EI,%IX 821.1,BOOL,M014UC,0x35030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB8_DC110V_EII,%IX 821.2,BOOL,M014UC,0x35030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB9_DC110V_EI,%IX 821.3,BOOL,M014UC,0x35030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB10_DC110V_EII,%IX 821.4,BOOL,M014UC,0x35030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB1_AC220V_EI,%IX 821.5,BOOL,M014UC,0x35030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB2_AC220V_EII,%IX 821.6,BOOL,M014UC,0x35030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB3_AC220V_EI,%IX 821.7,BOOL,M014UC,0x35030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB4_AC220V_EII,%IX 822.0,BOOL,M014UC,0x36030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB5_AC220V_EI,%IX 822.1,BOOL,M014UC,0x36030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB6_AC220V_EII,%IX 822.2,BOOL,M014UC,0x36030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB7_AC220V_EI,%IX 822.3,BOOL,M014UC,0x36030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB8_AC220V_EII,%IX 822.4,BOOL,M014UC,0x36030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB9_AC220V_EI,%IX 822.5,BOOL,M014UC,0x36030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB10_AC220V_EII,%IX 822.6,BOOL,M014UC,0x36030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_DJ1,%IX 822.7,BOOL,M014UC,0x36030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB1_GJ1,%IX 823.0,BOOL,M014UC,0x37030000 1 I,1,1,0,0,0,0,0,0
@GV.BZB2_DJ1,%IX 823.1,BOOL,M014UC,0x37030000 2 I,1,1,0,0,0,0,0,0
@GV.BZB2_GJ1,%IX 823.2,BOOL,M014UC,0x37030000 3 I,1,1,0,0,0,0,0,0
@GV.BZB1_ZC,%IX 823.3,BOOL,M014UC,0x37030000 4 I,1,1,0,0,0,0,0,0
@GV.BZB1_FC,%IX 823.4,BOOL,M014UC,0x37030000 5 I,1,1,0,0,0,0,0,0
@GV.BZB2_ZC,%IX 823.5,BOOL,M014UC,0x37030000 6 I,1,1,0,0,0,0,0,0
@GV.BZB2_FC,%IX 823.6,BOOL,M014UC,0x37030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_SC,%IX 823.7,BOOL,M014UC,0x37030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB2_SC,%IX 824.0,BOOL,M014UC,0x38030000 1 I,1,1,0,0,0,0,0,0
@GV.BZB1_ZKF_P,%IX 824.1,BOOL,M014UC,0x38030000 2 I,1,1,0,0,0,0,0,0
@GV.BZB2_ZKF_P,%IX 824.2,BOOL,M014UC,0x38030000 3 I,1,1,0,0,0,0,0,0
@GV.BZB1_WD_P,%IX 824.3,BOOL,M014UC,0x38030000 4 I,1,1,0,0,0,0,0,0
@GV.BZB2_WD_P,%IX 824.4,BOOL,M014UC,0x38030000 5 I,1,1,0,0,0,0,0,0
@GV.BZB1_DC110V_EI,%IX 824.5,BOOL,M014UC,0x38030000 6 I,1,1,0,0,0,0,0,0
@GV.BZB2_DC110V_EII,%IX 824.6,BOOL,M014UC,0x38030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_AC220V_EI,%IX 824.7,BOOL,M014UC,0x38030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB2_AC220V_EII,%IX 829.0,BOOL,M014UC,0x3D030000 1 I,1,1,0,0,0,0,0,0
@GV.BZB1_GF_F,%IX 829.1,BOOL,M014UC,0x3D030000 2 I,1,1,0,0,0,0,0,0
@GV.BZB2_GF_F,%IX 829.2,BOOL,M014UC,0x3D030000 3 I,1,1,0,0,0,0,0,0
@GV.BZB1_GJ2,%IX 829.3,BOOL,M014UC,0x3D030000 4 I,1,1,0,0,0,0,0,0
@GV.BZB2_GJ2,%IX 829.4,BOOL,M014UC,0x3D030000 5 I,1,1,0,0,0,0,0,0
@GV.BZB1_AMP_FAN_F,%IX 829.5,BOOL,M014UC,0x3D030000 6 I,1,1,0,0,0,0,0,0
@GV.BZB2_AMP_FAN_F,%IX 829.6,BOOL,M014UC,0x3D030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_APOK,%IX 829.7,BOOL,M014UC,0x3D030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB2_APOK,%IX 830.0,BOOL,M014UC,0x3E030000 1 I,1,1,0,0,0,0,0,0
@GV.BAB_AC220_EI,%IX 830.1,BOOL,M014UC,0x3E030000 2 I,1,1,0,0,0,0,0,0
@GV.BAB_AC220_EII,%IX 830.2,BOOL,M014UC,0x3E030000 3 I,1,1,0,0,0,0,0,0
@GV.BAB_DC48V_I,%IX 830.3,BOOL,M014UC,0x3E030000 4 I,1,1,0,0,0,0,0,0
@GV.BAB_DC48V_II,%IX 830.4,BOOL,M014UC,0x3E030000 5 I,1,1,0,0,0,0,0,0
@GV.B1BJ,%IX 830.5,BOOL,M014UC,0x3E030000 6 I,1,1,0,0,0,0,0,0
@GV.B1BJP,%IX 830.6,BOOL,M014UC,0x3E030000 7 I,1,1,0,0,0,0,0,0
@GV.B2BJ,%IX 830.7,BOOL,M014UC,0x3E030000 8 I,1,1,0,0,0,0,0,0
@GV.B2BJP,%IX 831.0,BOOL,M014UC,0x3F030000 1 I,1,1,0,0,0,0,0,0
@GV.BRPS_A_SHD1,%IX 831.1,BOOL,M014UC,0x3F030000 2 I,1,1,0,0,0,0,0,0
@GV.BRPS_A_SHD2,%IX 831.2,BOOL,M014UC,0x3F030000 3 I,1,1,0,0,0,0,0,0
@GV.BRPS_C_SHD1,%IX 831.3,BOOL,M014UC,0x3F030000 4 I,1,1,0,0,0,0,0,0
@GV.BRPS_C_SHD2,%IX 831.4,BOOL,M014UC,0x3F030000 5 I,1,1,0,0,0,0,0,0
@GV.BPWR1_DC110_OK,%IX 831.5,BOOL,M014UC,0x3F030000 6 I,1,1,0,0,0,0,0,0
@GV.BPWR2_DC110_OK,%IX 831.6,BOOL,M014UC,0x3F030000 7 I,1,1,0,0,0,0,0,0
@GV.BPWR1_AC220_OK,%IX 831.7,BOOL,M014UC,0x3F030000 8 I,1,1,0,0,0,0,0,0
@GV.BPWR2_AC220_OK,%IX 832.0,BOOL,M014UC,0x40030000 1 I,1,1,0,0,0,0,0,0
@GV.BPWR1_AC380_OK,%IX 832.1,BOOL,M014UC,0x40030000 2 I,1,1,0,0,0,0,0,0
@GV.BPWR2_AC380_OK,%IX 832.2,BOOL,M014UC,0x40030000 3 I,1,1,0,0,0,0,0,0
@GV.BAB1_CTR_UP,%IX 832.3,BOOL,M014UC,0x40030000 4 I,1,1,0,0,0,0,0,0
@GV.BAB2_CTR_UP,%IX 832.4,BOOL,M014UC,0x40030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB1_CTR_UP,%IX 832.5,BOOL,M014UC,0x40030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB1_CTR_DN,%IX 832.6,BOOL,M014UC,0x40030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB2_CTR_UP,%IX 832.7,BOOL,M014UC,0x40030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB2_CTR_DN,%IX 837.0,BOOL,M014UC,0x45030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB3_CTR_UP,%IX 837.1,BOOL,M014UC,0x45030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB3_CTR_DN,%IX 837.2,BOOL,M014UC,0x45030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB4_CTR_UP,%IX 837.3,BOOL,M014UC,0x45030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB4_CTR_DN,%IX 837.4,BOOL,M014UC,0x45030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB5_CTR_UP,%IX 837.5,BOOL,M014UC,0x45030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB5_CTR_DN,%IX 837.6,BOOL,M014UC,0x45030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB6_CTR_UP,%IX 837.7,BOOL,M014UC,0x45030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB6_CTR_DN,%IX 838.0,BOOL,M014UC,0x46030000 1 I,1,1,0,0,0,0,0,0
@GV.BBB7_CTR_UP,%IX 838.1,BOOL,M014UC,0x46030000 2 I,1,1,0,0,0,0,0,0
@GV.BBB7_CTR_DN,%IX 838.2,BOOL,M014UC,0x46030000 3 I,1,1,0,0,0,0,0,0
@GV.BBB8_CTR_UP,%IX 838.3,BOOL,M014UC,0x46030000 4 I,1,1,0,0,0,0,0,0
@GV.BBB8_CTR_DN,%IX 838.4,BOOL,M014UC,0x46030000 5 I,1,1,0,0,0,0,0,0
@GV.BBB9_CTR_UP,%IX 838.5,BOOL,M014UC,0x46030000 6 I,1,1,0,0,0,0,0,0
@GV.BBB9_CTR_DN,%IX 838.6,BOOL,M014UC,0x46030000 7 I,1,1,0,0,0,0,0,0
@GV.BBB10_CTR_UP,%IX 838.7,BOOL,M014UC,0x46030000 8 I,1,1,0,0,0,0,0,0
@GV.BBB10_CTR_DN,%IX 839.0,BOOL,M014UC,0x47030000 1 I,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_UP,%IX 839.1,BOOL,M014UC,0x47030000 2 I,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_DN,%IX 839.2,BOOL,M014UC,0x47030000 3 I,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_UP,%IX 839.3,BOOL,M014UC,0x47030000 4 I,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_DN,%IX 839.4,BOOL,M014UC,0x47030000 5 I,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_UP,%IX 839.5,BOOL,M014UC,0x47030000 6 I,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_UP,%IX 839.6,BOOL,M014UC,0x47030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_DN,%IX 839.7,BOOL,M014UC,0x47030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_DN,%IX 840.0,BOOL,M014UC,0x48030000 1 I,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_AM,%IX 840.1,BOOL,M014UC,0x48030000 2 I,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_AM,%IX 840.2,BOOL,M014UC,0x48030000 3 I,1,1,0,0,0,0,0,0
@GV.BReady1,%IX 840.3,BOOL,M014UC,0x48030000 4 I,1,1,0,0,0,0,0,0
@GV.BReady2,%IX 840.4,BOOL,M014UC,0x48030000 5 I,1,1,0,0,0,0,0,0
@GV.BNMS_NORMAL,%IX 840.5,BOOL,M014UC,0x48030000 6 I,1,1,0,0,0,0,0,0
@GV.BRPS_RDY,%IX 840.6,BOOL,M014UC,0x48030000 7 I,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_P,%IX 840.7,BOOL,M014UC,0x48030000 8 I,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_P,%IX 845.0,BOOL,M014UC,0x4D030000 1 I,1,1,0,0,0,0,0,0
@GV.BK_DI_1,%IX 845.1,BOOL,M014UC,0x4D030000 2 I,1,1,0,0,0,0,0,0
@GV.BK_DI_2,%IX 845.2,BOOL,M014UC,0x4D030000 3 I,1,1,0,0,0,0,0,0
@GV.BK_DI_3,%IX 845.3,BOOL,M014UC,0x4D030000 4 I,1,1,0,0,0,0,0,0
@GV.BK_DI_4,%IX 845.4,BOOL,M014UC,0x4D030000 5 I,1,1,0,0,0,0,0,0
@GV.BK_DI_5,%IX 845.5,BOOL,M014UC,0x4D030000 6 I,1,1,0,0,0,0,0,0
@GV.BK_DI_6,%IX 845.6,BOOL,M014UC,0x4D030000 7 I,1,1,0,0,0,0,0,0
@GV.BK_DI_7,%IX 845.7,BOOL,M014UC,0x4D030000 8 I,1,1,0,0,0,0,0,0
@GV.BK_DI_8,%IX 846.0,BOOL,M014UC,0x4E030000 1 I,1,1,0,0,0,0,0,0
@GV.BK_DI_9,%IX 846.1,BOOL,M014UC,0x4E030000 2 I,1,1,0,0,0,0,0,0
@GV.BK_DI_10,%IX 846.2,BOOL,M014UC,0x4E030000 3 I,1,1,0,0,0,0,0,0
@GV.BK_DI_11,%IX 846.3,BOOL,M014UC,0x4E030000 4 I,1,1,0,0,0,0,0,0
@GV.BK_DI_12,%IX 846.4,BOOL,M014UC,0x4E030000 5 I,1,1,0,0,0,0,0,0
@GV.BK_DI_13,%IX 846.5,BOOL,M014UC,0x4E030000 6 I,1,1,0,0,0,0,0,0
@GV.BK_DI_14,%IX 846.6,BOOL,M014UC,0x4E030000 7 I,1,1,0,0,0,0,0,0
@GV.BK_DI_15,%IX 846.7,BOOL,M014UC,0x4E030000 8 I,1,1,0,0,0,0,0,0
@GV.BK_DI_16,%IX 847.0,BOOL,M014UC,0x4F030000 1 I,1,1,0,0,0,0,0,0
@GV.BK_DI_17,%IX 847.1,BOOL,M014UC,0x4F030000 2 I,1,1,0,0,0,0,0,0
@GV.BK_DI_18,%IX 847.2,BOOL,M014UC,0x4F030000 3 I,1,1,0,0,0,0,0,0
@GV.BK_DI_19,%IX 847.3,BOOL,M014UC,0x4F030000 4 I,1,1,0,0,0,0,0,0
@GV.BK_DI_20,%IX 847.4,BOOL,M014UC,0x4F030000 5 I,1,1,0,0,0,0,0,0
@GV.BK_DI_21,%IX 847.5,BOOL,M014UC,0x4F030000 6 I,1,1,0,0,0,0,0,0
@GV.BK_DI_22,%IX 847.6,BOOL,M014UC,0x4F030000 7 I,1,1,0,0,0,0,0,0
@GV.BK_DI_23,%IX 847.7,BOOL,M014UC,0x4F030000 8 I,1,1,0,0,0,0,0,0
@GV.BK_DI_24,%IX 848.0,BOOL,M014UC,0x50030000 1 I,1,1,0,0,0,0,0,0
@GV.BK_DI_25,%IX 848.1,BOOL,M014UC,0x50030000 2 I,1,1,0,0,0,0,0,0
@GV.BK_DI_26,%IX 848.2,BOOL,M014UC,0x50030000 3 I,1,1,0,0,0,0,0,0
@GV.BK_DI_27,%IX 848.3,BOOL,M014UC,0x50030000 4 I,1,1,0,0,0,0,0,0
@GV.BK_DI_28,%IX 848.4,BOOL,M014UC,0x50030000 5 I,1,1,0,0,0,0,0,0
@GV.BK_DI_29,%IX 848.5,BOOL,M014UC,0x50030000 6 I,1,1,0,0,0,0,0,0
@GV.BK_DI_30,%IX 848.6,BOOL,M014UC,0x50030000 7 I,1,1,0,0,0,0,0,0
@GV.BK_DI_31,%IX 848.7,BOOL,M014UC,0x50030000 8 I,1,1,0,0,0,0,0,0
@GV.BDCS_P_SET1,%MW 32768.0,WORD,M014UC,0x00800000 0 M,2,18,0,0,0,0,0,0
@GV.BDCS_P_SET2,%MW 32770.0,WORD,M014UC,0x02800000 0 M,2,18,0,0,0,0,0,0
@GV.BDCS_T_LMT,%QW 8,UINT,M014UC,0x08000000 0 Q,2,7,0,0,0,0,0,0
@GV.BK_PSET0_1_L,%MW 32772.0,WORD,M014UC,0x04800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_1_H,%MW 32774.0,WORD,M014UC,0x06800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_L,%MW 32776.0,WORD,M014UC,0x08800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_H,%MW 32778.0,WORD,M014UC,0x0A800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_L,%MW 32780.0,WORD,M014UC,0x0C800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_H,%MW 32782.0,WORD,M014UC,0x0E800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_L,%MW 32784.0,WORD,M014UC,0x10800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_H,%MW 32786.0,WORD,M014UC,0x12800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_L,%MW 32788.0,WORD,M014UC,0x14800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_H,%MW 32790.0,WORD,M014UC,0x16800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_L,%MW 32792.0,WORD,M014UC,0x18800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_H,%MW 32794.0,WORD,M014UC,0x1A800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_L,%MW 32796.0,WORD,M014UC,0x1C800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_H,%MW 32798.0,WORD,M014UC,0x1E800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_L,%MW 32800.0,WORD,M014UC,0x20800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_H,%MW 32802.0,WORD,M014UC,0x22800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_L,%MW 32804.0,WORD,M014UC,0x24800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_H,%MW 32806.0,WORD,M014UC,0x26800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_L,%MW 32808.0,WORD,M014UC,0x28800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_H,%MW 32810.0,WORD,M014UC,0x2A800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_L,%MW 32812.0,WORD,M014UC,0x2C800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_H,%MW 32814.0,WORD,M014UC,0x2E800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_L,%MW 32816.0,WORD,M014UC,0x30800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_H,%MW 32818.0,WORD,M014UC,0x32800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_AO_27,%MW 32820.0,WORD,M014UC,0x34800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_AO_28,%MW 32822.0,WORD,M014UC,0x36800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_AO_29,%MW 32824.0,WORD,M014UC,0x38800000 0 M,2,18,0,0,0,0,0,0
@GV.BK_AO_30,%MW 32826.0,WORD,M014UC,0x3A800000 0 M,2,18,0,0,0,0,0,0
